familly;genus;species;commercial name;id;a;j;b;c;d;e;f;i;h;g;k;Reference;DOI;
Caesalpiniaceae;Afzelia;-;Doussie;Afzelia sp.;0,8;7,7;0,44;4,4;3;1,5;19;74;124;17020;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706978;
Mimosaceae;Albizia;ferrugina;Iatandza;Albizia ferrugina;0,6;3,4;0,43;4,9;2,8;1,8;24;50;81;13000;2;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706979;
Apocynaceae;Alstonia;-;Emien;Alstonia sp.;0,36;0,7;0,37;5,2;3,8;1,4;32;27;43;8090;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706980;
Caesalpiniaceae;Amphimas;ferrugineus;Lati;Amphimas ferrugineus;0,82;5,8;0,69;10,8;6,4;1,7;30;73;128;16830;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706981;
Sapotaceae;Aningeria;-;Aningre;Aningeria sp.;0,57;2,5;0,41;7;3,7;1,9;31;48;84;13690;4,5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706982;
Rhizophoraceae;Anopyxis;klaineana;Bodioa;Anopyxis klaineana;0,89;7;0,65;10,3;6,2;1,7;30;75;132;20290;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706983;
Moraceae;Antiaris;toxicaria;Ako;Antiaris toxicaria;0,47;1,5;0,39;6,9;4;1,7;35;36;58;9000;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706984;
Anacardiaceae;Antrocaryon;-;Onzabili;Antrocaryon sp.;0,55;1,9;0,45;6,9;4,6;1,5;31;40;76;13450;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706985;
Burseraceae;Aucoumea;klaineana;Okoumé;Aucoumea klaineana;0,44;1,6;0,33;6,9;4,6;1,5;40;36;62;9690;4;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706986;
Sapotaceae;Autranella;congolensis;Mukulungu;Autranella congolensis;0,94;7,7;0,66;8,4;7,4;1,1;26;74;119;17060;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706987;
Sapotaceae;Baillonela;toxisperma;Moabi;Baillonela toxisperma;0,87;6,8;0,64;8,7;6,5;1,3;23;74;143;21040;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706988;
Lauraceae;Bellschmiedia;-;Kanda;Bellschmiedia sp.;0,7;3,7;0,49;7,7;3,8;2;29;55;105;16060;2;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706989;
Caesalpiniaceae;Berlinia;-;Ebiara;Berlinia sp.;0,7;4;0,53;7,8;3,8;2,1;28;57;93;12870;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706990;
Caesalpiniaceae;Bobgunnia;fistuloides;Pao rosa;Bobgunnia fistuloides;1,02;9,1;0,66;6,2;4,2;1,5;19;90;149;21290;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706991;
Caesalpiniaceae;Brachytegia;-;Bomanga;Brachytegia sp. 1;0,56;2,9;0,4;6;3,7;1,6;28;49;85;12400;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706992;
Caesalpiniaceae;Brachytegia;-;Naga;Brachytegia sp. 2;0,62;3,2;0,44;6,8;4,6;1,5;30;55;93;12880;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706993;
Burseraceae;Canarium ;Schweinfuthii;Aiélé;Canarium schweinfurthii;0,49;1,3;0,42;9,9;5,9;1,7;40;36;59;10490;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706994;
Malvaceae;Ceiba;pentandra;Fromager;Ceiba pentandra;0,32;0,8;0,36;6,3;3;2,1;34;22;36;5130;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706995;
Ulmaceae;Celtis;-;Celtis d'Afrique;Celtis sp.;0,74;7;0,55;7,8;4,4;1,8;28;59;113;16500;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706996;
Arecaceae;Cocos;nucifera;Cocotier;Cocos nucifera;0,9;8,3;0,52;6,1;5,6;1,1;23;60;82;13800;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706997;
Myristicaceae;Coelocaryon;preussii;Ekoune;Coelocaryon preussii;0,53;1,9;0,44;6,9;3,8;1,8;25;38;73;12460;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706998;
Caesalpiniaceae;Copaifera;-;Etimoe ;Copaifera sp.;0,71;5;0,53;7,5;4,5;1,7;26;68;115;14560;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F706999;
Boraginaceae;Cordia;platyhyrsa;Cordia d'Afrique;Cordia platyhyrsa;0,5;1,3;0,25;4,6;3,4;1,4;31;38;73;8600;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707000;
Olacaceae;Coula ;edulis;Coula;Coula edulis;1,01;7,5;0,63;8,5;4,5;1,9;23;78;142;19490;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707001;
Mimosaceae;Cyllcodiscus;gabunensis;Okan;Cyllcodiscus gabunensis;0,91;10,3;0,61;7,9;5,8;1,4;25;82;134;22260;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707002;
Burseraceae;Dacryodes ;igaganga;Igaganga;Dacryodes igaganga;0,61;3,2;0,46;7,8;5;1,6;29;57;95;13060;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707003;
Burseraceae;Dacryodes ;normandii;Ossabel;Dacryodes normandii;0,59;2,9;0,51;7,7;4,6;1,7;28;48;87;15040;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707004;
Burseraceae;Dacryodes ;buettneri;Ozigo;Dacryodes  buettneri;0,59;2,8;0,42;7,3;5,2;1,4;33;52;91;13820;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707005;
Caesalpiniaceae;Daniella;-;Faro;Daniella sp.;0,55;2,3;0,43;6,8;3,5;1,9;30;38;66;9550;4,5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707006;
Irvingiaceae;Desbordesia;glaucescens;Alep;Desbordesia glaucescens;1,05;10,9;0,67;10,9;6,8;1,6;28;80;157;23390;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707007;
Amouk;Detarium;macrocarpum;Amouk;Detarium macrocarpum;0,66;3,9;0,38;5,4;3,8;1,4;24;55;99;13100;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707008;
Caesalpiniaceae;Dialium;-;Eyoum;Dialium sp.;0,94;10,3;0,5;8,7;4,9;1,8;28;90;162;22700;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707009;
Caesalpiniaceae;Didelotia;-;Gombe;Didelotia sp.;0,64;2,8;0,5;8,6;4,6;1,9;32;54;90;13940;4;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707010;
Ebenaceae;Diospyros;-;Ebene;Diospyros sp.;0,9;7;0,51;11;7;1,6;29;58;130;15500;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707011;
Caesalpiniaceae;Distemonanthus;benthamianus;Movingui;Distemonanthus benthamianus;0,73;5,6;0,54;5,8;3,6;1,6;23;64;116;14740;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707012;
Meliaceae;Entadrophragma;candollei;Kosipo;Entadrophragma candollei;0,69;3,3;0,42;6,7;4,8;1,4;32;53;87;11190;2,5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707013;
Meliaceae;Entadrophragma;cylindricum;Sapelli;Entadrophragma cylindricum;0,69;4,2;0,47;7,2;5;1,4;29;62;102;13960;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707014;
Meliaceae;Entadrophragma;utile;Sipo;Entadrophragma utile;0,62;3;0,42;6,4;4,6;1,4;30;56;91;13240;2,5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707015;
Meliaceae;Entadrophragma;-;Tiama;Entadrophragma sp.;0,55;2,2;0,41;8;4,6;1,7;32;47;80;10980;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707016;
Malvaceae;Eribroma;oblonga;Eyong;Eribroma oblonga;0,74;3,7;0,48;10,6;4,6;2,3;34;56;100;17110;4;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707017;
Erythroxylaceae;Erythrophleum;-;Tali;Erythrophleum sp.;0,91;9,2;0,57;8,4;5,1;1,6;26;79;128;19490;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707018;
Erythroxylaceae;Erythroxylum;manii;Landa;Erythroxylum manii;0,66;2,6;0,46;8,8;3,8;2,3;30;53;91;14010;2;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707019;
Rutaceae;Fagara ;heitzii;Olon;Fagara heitzii;0,52;2;0,4;5,7;3,8;1,5;30;44;72;12410;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707020;
Mimosaceae;Fillaeopsis;discophora;Nieuk;Fillaeopsis discophora;0,58;2,6;0,42;6,4;3,3;1,9;25;45;79;11700;4;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707021;
Rubiaceae;Fleroya;-;Abura;Fleroya sp.;0,6;2;0,44;8,9;4,3;2,1;32;46;78;11020;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707022;
Sapotaceae;Gambeya;-;Longhi;Gambeya sp.;0,75;4,9;0,51;8,2;5,2;1,6;31;67;122;18490;4;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707023;
Caesalpiniaceae;Gilbertiodendron;-;Limbali;Gilbertiodendron sp.;0,81;5,1;0,62;9,1;4,7;1,9;28;72;137;18010;2;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707024;
Caesalpiniaceae;Gossweillerodendron;balsamiferum;Tola;G. balsamiferum;0,52;2,3;0,33;5,4;2,4;2,3;27;40;74;10920;2,5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707025;
Meliaceae;Guarea;-;Bosse;Guarea sp.;0,63;4,2;0,45;6,8;4,1;1,7;31;55;95;12650;2;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707026;
Caesalpiniaceae;Guibourtia;-;Bubinga;Guibourtia sp.;0,92;10,2;0,62;7,9;5,5;1,4;24;76;137;20180;2;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707027;
Caesalpiniaceae;Guibourtia;arnoldiana;Munteye;Guibourtia arnoldiana;0,79;5,9;0,56;8,8;5;1,8;27;79;138;21250;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707028;
Caesalpiniaceae;Guibourtia;ehie;Ovengkol;Guibourtia ehie;0,82;7,5;0,57;8;3,9;2,1;24;69;127;21470;2;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707029;
Ulmaceae;Holoptelea;grandis;Kekele;Holoptelea grandis;0,65;3,2;0,54;8,3;4,4;1,9;26;60;105;14960;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707030;
Caesalpiniaceae;Julbernardia;pellegriniana;Awoura;Julbernardia pellegriniana;0,77;5,6;0,6;8,9;4,3;2,1;27;68;128;17840;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707031;
Meliaceae;Khaya;senegalensis;Acajou cailcedrat;Khaya senegalensis;0,78;5,9;0,43;5,6;4,9;1,1;27;54;86;11650;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707032;
Meliaceae;Khaya;-;Acajou d'afrique;Khaya sp.;0,57;2,5;0,39;5,5;3,7;1,5;28;46;77;11820;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707033;
Irvingiaceae;Klainedoxa;gabonensis;Eveuss;Klainedoxa gabonensis;1,06;12,2;0,77;9,5;7,7;1,2;25;92;168;25620;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707034;
Sapotaceae;Letestua;durissima;Congotali;Letestua durissima;1,1;15,1;0,73;10,8;7,8;1,4;23;92;190;26700;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707035;
Ochnaceae;Lophira;alata;Azobe;Lophira alata;1,06;10,7;0,69;10,3;7,3;1,4;28;96;162;21420;2;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707036;
Meliaceae;Lovoa;-;Dibetou;Lovoa sp.;0,53;2,3;0,43;5,8;3,7;1,6;27;47;72;10460;3,5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707037;
Calophyllaceae;Mammea;africana;Oboto;Mammea africana;0,75;5,2;0,44;9,5;6;1,6;37;65;115;16040;2;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707038;
Malvaceae;Mansonia;altissima;Bete;Mansonia altissima;0,66;3,8;0,44;7,4;4,6;1,6;28;60;110;13620;2;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707039;
Caesalpiniaceae;Microberlinia;-;Zingana;Microberlinia sp.;0,79;5;0,56;11;8,8;1,3;30;62;110;17520;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707040;
Moraceae;Milicia;excelsa;Iroko;Milicia excelsa;0,64;4,1;0,44;5,4;3,5;1,5;23;54;87;12840;1,5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707041;
Fabaceae;Milletia;-;Wengé;Milletia laurentii;0,87;9,1;0,69;9,1;5,9;1,5;22;85;144;21050;2;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707042;
Caesalpiniaceae;Monopetalanthus;-;Andoung;Monopetalanthus sp.;0,59;3;0,46;7,4;4;1,9;28;48;90;14010;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707043;
Moraceae;Morus;mesozygia;Difou;Morus mesozygia;0,84;9,7;0,46;5,7;3,2;1,8;21;86;143;18490;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707044;
Rubiaceae;Nauclea;-;Bilinga;Nauclea diderrichii;0,76;5,3;0,55;7,5;4,5;1,7;25;63;95;14660;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707045;
Malvaceae;Nesogoronia;-;Kotibe;Nesogoronia sp.;0,76;5;0,5;7,5;5,1;1,5;30;67;120;13020;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707046;
Olacaceae;Ongokea;gore;Angueuk;Ongokea gore;0,88;5,8;0,57;11,8;4,5;2,6;30;67;107;15610;2;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707047;
Caesalpiniaceae;Oxystigma;-;Tchitola;Oxystigma sp.;0,64;2,9;0,45;7,5;3,9;1,9;28;58;88;14960;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707048;
Fabaceae;Pericopsis;elata;Afromosia;Pericopsis elata;0,74;7;0,5;5,9;3,2;1,8;20;64;93;13140;1,5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707050;
Lecythidaceae;Petersianthus;macrocarpus;Essia;Petersianthus macrocarpus;0,8;4;0,53;9,2;4,7;2;36;57;103;12870;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707051;gray30
Mimosaceae;Piptadeniastrum;africanum;Dabema;Piptadeniastrum africanum;0,7;4,4;0,55;8,5;3,8;2,2;27;57;98;15190;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707052;
Rhizophoraceae;Poga;oleosa;Ovoga;Poga oleosa;0,47;1,6;0,45;7,3;2,7;2,7;33;38;63;9320;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707053;
Combretaceae;Pteleolepsis;hylodendron;Osanga;Pteleolepsis hylodendron ;0,8;6,3;0,41;5,8;3,6;1,6;34;70;110;14100;2;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707054;
Fabaceae;Pterocarpus;-;Padouk;Pterocarpus sp.;0,79;8,3;0,44;5;3,2;1,6;21;65;116;15870;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707055;
Fabaceae;Pterocarpus;-;Vene;Pterocarpus erinaceus;0,89;9,5;0,34;5,9;3,2;1,8;21;76;130;15670;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707056;
Malvaceae;Pterygota;-;Koto;Pterygota sp.;0,59;2,5;0,57;9,6;4,5;2,1;25;54;96;13140;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707057;
Myristicaceae;Pycnanthus;angolensis;Ilomba;Pycnanthus angolensis;0,49;1,4;0,39;8,6;4,6;1,9;33;38;63;10130;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707058;
Malvaceae;Rhodognaphalon;-;Kondroti;Rhodognaphalon sp.;0,46;1,4;0,4;8,2;4,3;1,9;38;35;58;8760;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707059;
Euphrobiaceae;Ricinodendron;heudelotii;Essessang;Ricinodendron heudelotii;0,26;0,8;0,21;4,8;2;2,4;36;20;31;5200;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707060;
Humiriaceae;Sacoglottis;gabonensis;Ozouga;Sacoglottis gabonensis;0,89;8,1;0,47;9,1;5,5;1,7;31;84;138;21770;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707061;
Burseraceae;Dacryodes ;-;Safukala;Dacryodes sp.;0,68;5,2;0,49;7,9;5;1,6;30;62;112;16090;4;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707062;
Achariaceae;Scottela;-;Akossika;Scottellia klaineana;0,66;3,4;0,53;9,3;4,4;2,1;28;56;94;12750;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707063;
Myristicaceae;Scyphocephallum ;manii;Sorro;Scyphocephallum manii;0,59;2,8;0,41;6,5;3,5;1,9;25;46;78;13300;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707064;
Caesalpiniaceae;Sindoropsis;letestui;Gheombi;Sindoropsis letestui;0,72;5,4;0,55;6,8;3,7;1,8;22;61;115;18640;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707065;
Myristicaceae;Staudtia;kamerunensis;Niove;Staudtia kamerunensis;0,88;7,5;0,56;6;4,6;1,3;24;88;151;18510;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707066;
Malvaceae;Sterculia;rhinopetala;Lotofa;Sterculia rhinopetala;0,84;5,6;0,68;10;5;2;26;72;133;18670;2;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707067;
Malvaceae;Tarrietla;-;Niangon;Tarrietla sp.;0,7;3,8;0,45;8,8;4,2;2,1;32;55;103;14430;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707068;
Lamiaceae;Tectona;grandis;Teck;Tectona grandis;0,67;4,2;0,34;4,7;2,6;1,8;24;56;98;13740;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707069;
Combretaceae;Terminalia;superba;Fraké;Terminalia superba;0,54;2,4;0,42;6,1;4,3;1,4;28;47;80;11750;4;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707070;
Combretaceae;Terminalia;ivorencis;Framiré;Terminalia ivorensis;0,5;1,9;0,37;5,2;3,6;1,4;27;44;71;11350;2,5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707071;
Ochnaceae;Testula;gabonensis;Izombe;Testula gabonensis;0,72;5,2;0,48;7;4;1,8;25;61;100;13090;2;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707072;
Caesalpiniaceae;Tetraberlinia;-;Ekaba;Tetraberlinia sp.;0,62;3;0,5;7,8;4,1;1,9;27;56;90;13760;3;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707073;
Sapotaceae;Tieghemella;-;Makore;Tieghemella sp.;0,69;4;0,48;7,3;5,6;1,3;28;59;98;13850;1;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707074;
Malvaceae;Triplochiton;scleroxylon;Ayous;Triplochiton scleroxylon;0,38;1,1;0,36;5;2,9;1,7;29;30;52;7260;5;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707075;
Meliaceae;Turraeanthus;africanus;Avodire;Turraeanthus africanus;0,58;2,7;0,36;6,6;3,8;1,7;39;52;94;12590;4;Tropix 7 data sheets, BiowooEB, Cirad;doi:10.18167/74726F707076;
